Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
astringent.watch,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
aflame.watch,available,64,3%,6,Entertainment,,,
adagio.watch,available,64,14%,6,Entertainment,,,
absolved.watch,available,64,1%,8,"Humanities,Law,Religion",,,
rising.watch,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
admissible.watch,available,62,1%,10,"Education,Healthcare,Law",,,
accusing.watch,available,62,1%,8,Law,,,
exculpated.watch,available,62,1%,10,"Humanities,Law,Politics",,,
quartet.watch,available,62,7%,7,"Arts,Entertainment",,,
playacting.watch,available,62,1%,10,Entertainment,,,
sixteenth.watch,available,62,1%,9,Mathematics,,,
roughly.watch,available,62,3%,7,"Business,Media,Technology",,,
adoptive.watch,available,62,1%,8,"Education,Healthcare",,,
adjuvant.watch,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
acidic.watch,available,62,5%,6,"Food and Beverage,Science",,,
fortyfour.watch,available,62,6%,10,Mathematics,,,
ensuant.watch,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
eleventh.watch,available,62,5%,8,Mathematics,,,
troika.watch,available,62,8%,6,Politics,,,
orso.watch,available,62,9%,5,"Business,Media,Technology",,,
wrapped.watch,available,62,13%,7,"Fashion,Hospitality,Retail",,,
aufait.watch,available,62,3%,7,"Fashion,Media",,,
chiliad.watch,available,62,2%,7,Mathematics,,,
pungent.watch,available,62,1%,7,Food and Beverage,,,
longdozen.watch,available,62,2%,10,Mathematics,,,
accrued.watch,available,62,2%,7,"Banking,Finance,Insurance",,,
activistic.watch,available,62,1%,10,"Humanities,Politics",,,
twodozen.watch,available,62,1%,9,Mathematics,,,
nail.watch,available,62,16%,4,"Construction,Fashion,General,Retail",,,
cumulative.watch,available,62,2%,10,"Banking,Finance,Insurance",,,
eighteenth.watch,available,62,1%,10,Mathematics,,,
aborigine.watch,available,62,1%,9,Humanities,,,
annexal.watch,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
aboveboard.watch,available,60,5%,10,"Business,Law",,,
tertiary.watch,available,60,4%,8,Education,,,
adnate.watch,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxlv.watch,available,60,2%,4,Mathematics,,,
thou.watch,available,60,7%,4,Mathematics,,,
paunchy.watch,available,60,0%,7,"Health and Fitness,Medicine",,,
clxxv.watch,available,60,1%,5,Mathematics,,,
cxl.watch,available,60,7%,3,Mathematics,,,
idolised.watch,available,60,1%,8,"Entertainment,Fashion,Retail",,,
clxx.watch,available,60,3%,4,Mathematics,,,
abstemious.watch,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
clxxx.watch,available,60,1%,5,Mathematics,,,
cautionary.watch,available,60,1%,10,"Business,Education,Healthcare",,,
acceptive.watch,available,60,1%,9,"Education,Healthcare",,,
cxv.watch,available,60,4%,3,Mathematics,,,
clx.watch,available,60,10%,3,Mathematics,,,
sixty.watch,available,60,13%,5,Mathematics,,,
clxv.watch,available,60,1%,4,Mathematics,,,
cxxx.watch,available,60,4%,4,Mathematics,,,
abstainer.watch,available,60,0%,9,"Health and Fitness,Religion",,,
cxx.watch,available,60,10%,3,Mathematics,,,
octet.watch,available,60,12%,5,Arts,,,
idolized.watch,available,60,3%,8,"Entertainment,Fashion,Retail",,,
eightysix.watch,available,60,7%,10,Mathematics,,,
adnexal.watch,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxxv.watch,available,60,2%,5,Mathematics,,,
xcl.watch,available,60,5%,3,Mathematics,,,
cxxv.watch,available,60,1%,4,Mathematics,,,
tercet.watch,available,59,2%,6,"Arts,Entertainment,Media",,,
abused.watch,available,58,5%,6,"Healthcare,Law",,,
fourscore.watch,available,58,4%,9,Mathematics,,,
accoutred.watch,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
accented.watch,available,58,3%,8,"Arts,Entertainment",,,
tetrad.watch,available,58,5%,6,Mathematics,,,
centesimal.watch,available,58,1%,10,Mathematics,,,
niner.watch,available,58,5%,5,Mathematics,,,
heptad.watch,available,58,1%,6,Mathematics,,,
octad.watch,available,58,5%,5,Mathematics,,,
fifth.watch,available,58,12%,5,Mathematics,,,
abandoned.watch,available,58,10%,9,"Construction,Real Estate",,,
alacarte.watch,available,58,11%,10,Food and Beverage,,,
enwrapped.watch,available,58,0%,9,"Entertainment,Fashion,Media",,,
abuzz.watch,available,58,5%,5,"Entertainment,Media,Technology",,,
actuarial.watch,available,58,8%,9,"Finance,Insurance,Mathematics",,,
hexad.watch,available,58,4%,5,Mathematics,,,
eighter.watch,available,58,2%,7,Mathematics,,,
sextuplet.watch,available,58,1%,9,Healthcare,,,
seventy.watch,available,58,7%,7,Mathematics,,,
addressed.watch,available,58,3%,9,"Business,Technology,Telecommunications",,,
adjustive.watch,available,58,1%,9,"Manufacturing,Retail,Technology",,,
linear.watch,available,58,22%,6,"Engineering,Mathematics,Science",,,
quintet.watch,available,58,8%,7,"Arts,Entertainment",,,
addible.watch,available,58,2%,7,"Engineering,Mathematics,Science",,,
justabout.watch,available,58,3%,10,"Business,Media,Technology",,,
closeto.watch,available,58,3%,8,"Business,Media,Technology",,,
lxxviii.watch,available,58,1%,7,Mathematics,,,
lxxx.watch,available,58,2%,4,Mathematics,,,
ache.watch,available,58,7%,4,Healthcare,,,
adient.watch,available,58,4%,6,"Medicine,Science",,,
accretive.watch,available,58,6%,9,"Banking,Finance,Insurance",,,
offhanded.watch,available,58,1%,9,Entertainment,,,
twelfth.watch,available,58,2%,7,Mathematics,,,
sixer.watch,available,58,5%,5,Sports,,,
aucourant.watch,available,58,3%,10,"Fashion,Media",,,
sixtyone.watch,available,58,3%,9,Mathematics,,,
adhoc.watch,available,58,24%,6,"Business,Engineering,Technology",,,
pentad.watch,available,58,2%,6,Mathematics,,,
abridged.watch,available,58,4%,8,Media,,,
xlv.watch,available,56,6%,3,Mathematics,,,
abeyant.watch,available,56,1%,7,"Business,Law",,,
fiftyfour.watch,available,56,3%,10,Mathematics,,,
terzetto.watch,available,56,3%,8,Arts,,,
xlii.watch,available,56,5%,4,Mathematics,,,
lvii.watch,available,56,1%,4,Mathematics,,,
admittible.watch,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxii.watch,available,56,1%,5,Mathematics,,,
xxxviii.watch,available,56,1%,7,Mathematics,,,
fortytwo.watch,available,56,17%,9,Mathematics,,,
thirtysix.watch,available,56,5%,10,Mathematics,,,
lii.watch,available,56,7%,3,Mathematics,,,
xxxiv.watch,available,56,1%,5,Mathematics,,,
fiftynine.watch,available,56,4%,10,Mathematics,,,
thirtytwo.watch,available,56,5%,10,Mathematics,,,
fortyone.watch,available,56,4%,9,Mathematics,,,
fiftysix.watch,available,56,4%,9,Mathematics,,,
maledict.watch,available,56,1%,8,Religion,,,
xxvii.watch,available,56,3%,5,Mathematics,,,
thirtyone.watch,available,56,5%,10,Mathematics,,,
fortynine.watch,available,56,3%,10,Mathematics,,,
xxix.watch,available,56,4%,4,Mathematics,,,
xlvi.watch,available,56,3%,4,Mathematics,,,
fiftytwo.watch,available,56,6%,9,Mathematics,,,
lvi.watch,available,56,8%,3,Mathematics,,,
lviii.watch,available,56,1%,5,Mathematics,,,
xxxvii.watch,available,56,2%,6,Mathematics,,,
admittable.watch,available,56,1%,10,"Education,Healthcare,Hospitality",,,
accoutered.watch,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xlvii.watch,available,56,2%,5,Mathematics,,,
xxviii.watch,available,56,1%,6,Mathematics,,,
fortysix.watch,available,56,3%,9,Mathematics,,,
appressed.watch,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxxiii.watch,available,56,2%,6,Mathematics,,,
xlviii.watch,available,56,1%,6,Mathematics,,,
admissive.watch,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xliv.watch,available,56,2%,4,Mathematics,,,
ilx.watch,available,56,5%,3,Mathematics,,,
xliii.watch,available,56,1%,5,Mathematics,,,
addled.watch,available,56,2%,6,Entertainment,,,
xxxv.watch,available,56,4%,4,Mathematics,,,
aone.watch,available,56,15%,5,Food and Beverage,,,
xxiii.watch,available,56,5%,5,Mathematics,,,
potbellied.watch,available,56,0%,10,"Health and Fitness,Medicine",,,
xli.watch,available,56,5%,3,Mathematics,,,
fiftyone.watch,available,56,7%,9,Mathematics,,,
abdominous.watch,available,56,0%,10,"Health and Fitness,Medicine",,,
xxiv.watch,available,56,5%,4,Mathematics,,,
fiftyfive.watch,available,56,7%,10,Mathematics,,,
liii.watch,available,56,4%,4,Mathematics,,,
halfdozen.watch,available,56,1%,10,Mathematics,,,
triad.watch,available,56,15%,5,Arts,,,
xxxvi.watch,available,56,1%,5,Mathematics,,,
abatable.watch,available,54,1%,8,Law,,,
fin.watch,expiring,54,30%,3,Finance,26/08/2021 09:26,26/08/2025 09:26,"NameCheap, Inc."
abasic.watch,available,54,1%,6,Science,,,
acoustical.watch,available,54,4%,10,Science,,,
scratchy.watch,available,54,3%,8,Fashion,,,
twoscore.watch,available,54,2%,8,Mathematics,,,
adducent.watch,available,54,1%,8,"Engineering,Mathematics,Science",,,
sise.watch,available,54,5%,4,Mathematics,,,
accentual.watch,available,54,3%,9,"Arts,Entertainment",,,
monitory.watch,available,54,3%,8,"Business,Education,Healthcare",,,
ternion.watch,available,54,3%,7,Mathematics,,,
adductive.watch,available,54,0%,9,"Engineering,Mathematics,Science",,,
quadruplet.watch,available,54,1%,10,"Healthcare,Medicine,Science",,,
accursed.watch,available,54,3%,8,"Entertainment,Media,Religion",,,
quaternity.watch,available,54,4%,10,Mathematics,,,
quatern.watch,available,54,2%,7,Mathematics,,,
threescore.watch,available,54,1%,10,Mathematics,,,
viii.watch,available,54,6%,4,Mathematics,,,
abducens.watch,available,54,1%,8,Medicine,,,
adaxial.watch,available,54,2%,7,Science,,,
deuceace.watch,available,54,2%,9,Sports,,,
topnotch.watch,available,54,18%,8,Business,,,
actuated.watch,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
admonitory.watch,available,54,0%,10,"Business,Education,Healthcare",,,
achromatic.watch,available,54,4%,10,Science,,,
abhorrent.watch,available,54,1%,9,Humanities,,,
achy.watch,available,54,3%,4,Healthcare,,,
adducting.watch,available,54,1%,9,"Engineering,Mathematics,Science",,,
quaternion.watch,available,54,6%,10,Mathematics,,,
adjuratory.watch,available,54,0%,10,"Law,Politics,Religion",,,
deserted.watch,available,54,3%,8,"Hospitality,Real Estate",,,
aboral.watch,available,54,2%,6,Science,,,
abaxial.watch,available,54,1%,7,Science,,,
abient.watch,available,54,1%,6,Science,,,
fortyfive.watch,available,54,4%,10,Mathematics,,,
abatic.watch,available,54,1%,6,Science,,,
quintuplet.watch,available,54,1%,10,"Healthcare,Medicine,Science",,,
adpressed.watch,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
unnatural.watch,available,54,4%,9,"Medicine,Science",,,
vii.watch,available,54,13%,3,Mathematics,,,
septet.watch,available,53,1%,6,General,,,
sestet.watch,available,53,1%,6,Arts,,,
ninetyone.watch,available,52,5%,10,Mathematics,,,
ixc.watch,expiring,52,5%,3,Mathematics,01/09/2014 13:40,01/09/2025 13:40,Mesh Digital Limited
lxviii.watch,available,52,1%,6,Mathematics,,,
lxvi.watch,available,52,3%,4,Mathematics,,,
odious.watch,available,52,2%,6,"Entertainment,Humanities",,,
eightytwo.watch,available,52,4%,10,Mathematics,,,
detestable.watch,available,52,1%,10,Humanities,,,
lxxxii.watch,available,52,1%,6,Mathematics,,,
sixtyfour.watch,available,52,3%,10,Mathematics,,,
xciii.watch,available,52,1%,5,Mathematics,,,
lxxxvi.watch,available,52,1%,6,Mathematics,,,
xcii.watch,available,52,2%,4,Mathematics,,,
xcviii.watch,available,52,1%,6,Mathematics,,,
sixtysix.watch,available,52,4%,9,Mathematics,,,
lxiv.watch,available,52,3%,4,Mathematics,,,
lxii.watch,available,52,1%,4,Mathematics,,,
lxxii.watch,available,52,1%,5,Mathematics,,,
xci.watch,available,52,4%,3,Mathematics,,,
abusive.watch,available,52,3%,7,"Healthcare,Law",,,
xcvii.watch,available,52,1%,5,Mathematics,,,
lxxxvii.watch,available,52,1%,7,Mathematics,,,
sixtyfive.watch,available,52,3%,10,Mathematics,,,
lxxxiv.watch,available,52,1%,6,Mathematics,,,
lxv.watch,available,52,5%,3,Mathematics,,,
xciv.watch,available,52,2%,4,Mathematics,,,
lxxvii.watch,available,52,2%,6,Mathematics,,,
ixl.watch,available,52,9%,3,Mathematics,,,
lxvii.watch,available,52,1%,5,Mathematics,,,
lxxiii.watch,available,52,1%,6,Mathematics,,,
lxxv.watch,available,52,1%,4,Mathematics,,,
abstruse.watch,available,52,5%,8,"Humanities,Mathematics,Science",,,
repulsive.watch,available,52,1%,9,Humanities,,,
sixtytwo.watch,available,52,3%,9,Mathematics,,,
lxxi.watch,available,52,1%,4,Mathematics,,,
lxxxv.watch,available,52,1%,5,Mathematics,,,
aboulic.watch,available,52,1%,7,Medicine,,,
ablated.watch,available,52,1%,7,Science,,,
ninetytwo.watch,available,52,4%,10,Mathematics,,,
littlejoe.watch,available,52,2%,10,"Entertainment,Media",,,
ninetysix.watch,available,52,4%,10,Mathematics,,,
chagrined.watch,available,52,1%,9,Humanities,,,
lxxvi.watch,available,52,1%,5,Mathematics,,,
xcvi.watch,available,52,2%,4,Mathematics,,,
adenoidal.watch,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
eightyone.watch,available,52,3%,10,Mathematics,,,
lxxiv.watch,available,52,1%,5,Mathematics,,,
uphill.watch,available,52,7%,6,"Sports,Transportation,Travel",,,
tierce.watch,available,52,3%,6,General,,,
repugnant.watch,available,52,1%,9,Humanities,,,
lxi.watch,available,52,5%,3,Mathematics,,,
lxxxi.watch,available,52,1%,5,Mathematics,,,
abominable.watch,available,52,2%,10,"Entertainment,Humanities",,,
decumbent.watch,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxiii.watch,available,52,2%,5,Mathematics,,,
xcv.watch,available,52,7%,3,Mathematics,,,
lxxxiii.watch,available,52,1%,7,Mathematics,,,
gillless.watch,available,50,0%,9,Science,,,
adactylous.watch,available,50,0%,10,Science,,,
abducting.watch,available,50,0%,9,Medicine,,,
acquitted.watch,available,50,1%,9,Law,,,
scummy.watch,available,50,1%,6,Humanities,,,
trine.watch,available,50,11%,5,"General,Religion",,,
acaudal.watch,available,50,1%,7,"Agriculture,Science",,,
abbatial.watch,available,50,0%,8,Religion,,,
acapnotic.watch,available,50,0%,9,"Healthcare,Medicine,Science",,,
acetose.watch,available,50,1%,7,Science,,,
lxx.watch,available,50,5%,3,Mathematics,,,
abdicable.watch,available,50,0%,9,Law,,,
acellular.watch,available,50,1%,9,Science,,,
ogdoad.watch,available,50,1%,6,Mathematics,,,
needlelike.watch,available,50,0%,10,"Engineering,Medicine,Science",,,
acerb.watch,available,50,2%,5,Science,,,
cinque.watch,available,50,7%,6,Mathematics,,,
adhominem.watch,available,50,2%,10,"Humanities,Law,Politics",,,
aculeated.watch,available,50,0%,9,"Engineering,Medicine,Science",,,
acapnic.watch,available,50,0%,7,"Healthcare,Medicine,Science",,,
quint.watch,available,50,13%,5,"Arts,Entertainment",,,
triplet.watch,available,50,8%,7,Science,,,
acerose.watch,available,50,1%,7,Science,,,
spinous.watch,available,50,1%,7,"Agriculture,Science",,,
acetous.watch,available,50,1%,7,Science,,,
vinegary.watch,available,50,1%,8,Food and Beverage,,,
aborticide.watch,available,50,0%,10,Medicine,,,
acerbic.watch,available,50,2%,7,"Arts,Humanities,Media",,,
abactinal.watch,available,50,0%,9,Science,,,
broached.watch,available,50,0%,8,Food and Beverage,,,
abranchial.watch,available,50,0%,10,Science,,,
abomasal.watch,available,50,0%,8,Agriculture,,,
abyssal.watch,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxxx.watch,available,48,1%,5,Mathematics,,,
notguilty.watch,available,48,5%,10,Law,,,
execrable.watch,available,48,0%,9,"Entertainment,Humanities",,,
lxxxviii.watch,available,48,1%,8,Mathematics,,,
ilxx.watch,available,48,1%,4,Mathematics,,,
abstracted.watch,available,48,5%,10,"Arts,Humanities,Science",,,
apriori.watch,available,48,13%,8,Mathematics,,,
stripling.watch,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acetylenic.watch,available,46,1%,10,Science,,,
cotyloid.watch,available,46,1%,8,Science,,,
acetonic.watch,available,46,1%,8,Science,,,
achromous.watch,available,46,1%,9,Science,,,
quaternary.watch,available,46,3%,10,Mathematics,,,
acheronian.watch,available,46,1%,10,Humanities,,,
vinegarish.watch,available,46,1%,10,Food and Beverage,,,
stemless.watch,available,46,2%,8,"Agriculture,Science",,,
acapnial.watch,available,46,0%,8,"Healthcare,Medicine,Science",,,
theabsurd.watch,available,46,1%,10,"Arts,Entertainment,Media",,,
acicular.watch,available,46,2%,8,Science,,,
acetabular.watch,available,46,1%,10,Science,,,
acanthoid.watch,available,46,1%,9,"Agriculture,Science",,,
acanthotic.watch,available,46,0%,10,"Agriculture,Science",,,
acanthous.watch,available,46,0%,9,"Agriculture,Science",,,
achenial.watch,available,46,1%,8,Science,,,
acephalous.watch,available,46,1%,10,Science,,,
acaudate.watch,available,46,1%,8,"Agriculture,Science",,,
acarpelous.watch,available,46,0%,10,"Agriculture,Science",,,
achromic.watch,available,46,2%,8,Science,,,
acarpous.watch,available,46,0%,8,"Agriculture,Science",,,
acetylic.watch,available,46,1%,8,Science,,,
accusatory.watch,available,44,1%,10,Law,,,
acherontic.watch,available,44,1%,10,Humanities,,,
cotyloidal.watch,available,44,1%,10,Science,,,
abscessed.watch,available,41,0%,9,Healthcare,,,
phoebe.watch,available,41,14%,6,Science,,,
accusive.watch,available,40,1%,8,Law,,,
accurst.watch,available,40,1%,7,Religion,,,
scurrilous.watch,available,40,1%,10,"Entertainment,Media,Politics",,,